********* CUBIC FUNCTIONS ***********
Solutions: -8.716402 0.407135 -1.690734
Solutions: -8.700739 0.457866 -1.757127
Solutions: -8.684951 0.505864 -1.820912
Solutions: -8.669036 0.551499 -1.882464
Solutions: -8.652989 0.595068 -1.942079
Solutions: -8.726312 0.084382 -1.358069
Solutions: -8.710849 0.158591 -1.447742
Solutions: -8.695265 0.225470 -1.530205
Solutions: -8.679558 0.286745 -1.607187
Solutions: -8.663725 0.343557 -1.679832
Solutions: -8.647764 0.396708 -1.748945
Solutions: -8.631671 0.446786 -1.815115
Solutions: -8.615444 0.494235 -1.878791
Solutions: -8.599080 0.539406 -1.940326
Solutions: -8.582576 0.582576 -2.000000
Solutions: -8.658484 0.081179 -1.422695
Solutions: -8.642607 0.153193 -1.510586
Solutions: -8.626602 0.218462 -1.591861
Solutions: -8.610464 0.278502 -1.668038
Solutions: -8.594191 0.334334 -1.740142
Solutions: -8.577781 0.386688 -1.808906
Solutions: -8.561230 0.436104 -1.874874
Solutions: -8.544535 0.482997 -1.938462
Solutions: -8.527693 0.527693 -2.000000
Solutions: -8.510699 0.570453 -2.059753
Solutions: -8.589370 0.078198 -1.488828
Solutions: -8.573053 0.148114 -1.575061
Solutions: -8.556599 0.211819 -1.655220
Solutions: -8.540002 0.270642 -1.730640
Solutions: -8.523261 0.325501 -1.802239
Solutions: -8.506372 0.377056 -1.870684
Solutions: -8.489332 0.425807 -1.936475
Solutions: -8.472136 0.472136 -2.000000
Solutions: -8.454781 0.516348 -2.061567
Solutions: -8.437264 0.558690 -2.121426
Solutions: -8.518894 0.075416 -1.556522
Solutions: -8.502109 0.143330 -1.641221
Solutions: -8.485175 0.205516 -1.720341
Solutions: -8.468089 0.263146 -1.795057
Solutions: -8.450847 0.317039 -1.866193
Solutions: -8.433445 0.367799 -1.934353
Solutions: -8.415880 0.415880 -2.000000
Solutions: -8.398148 0.461640 -2.063492
Solutions: -8.380243 0.505362 -2.125119
Solutions: -8.362163 0.547277 -2.185114
Solutions: -8.446972 0.072815 -1.625843
Solutions: -8.429686 0.138817 -1.709132
Solutions: -8.412239 0.199533 -1.787293
Solutions: -8.394629 0.255993 -1.861364
Solutions: -8.376850 0.308933 -1.932082
Solutions: -8.358899 0.358899 -2.000000
Solutions: -8.340771 0.406311 -2.065540
Solutions: -8.322461 0.451497 -2.129036
Solutions: -8.303964 0.494723 -2.190759
Solutions: -8.285276 0.536205 -2.250929
Solutions: -8.373511 0.070379 -1.696868
Solutions: -8.355688 0.134556 -1.778868
Solutions: -8.337692 0.193848 -1.856156
Solutions: -8.319518 0.249163 -1.929645
Solutions: -8.301163 0.301163 -2.000000
Solutions: -8.282620 0.350341 -2.067722
Solutions: -8.263884 0.397084 -2.133200
Solutions: -8.244951 0.441695 -2.196744
Solutions: -8.225815 0.484421 -2.258606
Solutions: -8.206470 0.525465 -2.318995
Solutions: -8.298408 0.068094 -1.769686
Solutions: -8.280008 0.130529 -1.850520
Solutions: -8.261421 0.188443 -1.927022
Solutions: -8.242641 0.242641 -2.000000
Solutions: -8.223662 0.293713 -2.070051
Solutions: -8.204480 0.342111 -2.137631
Solutions: -8.185088 0.388187 -2.203099
Solutions: -8.165480 0.432221 -2.266741
Solutions: -8.145650 0.474445 -2.328794
Solutions: -8.125591 0.515046 -2.389455
Solutions: -8.221548 0.065946 -1.844399
Solutions: -8.202526 0.126717 -1.924191
Solutions: -8.183300 0.183300 -2.000000
Solutions: -8.163864 0.236407 -2.072543
Solutions: -8.144212 0.286569 -2.142357
Solutions: -8.124336 0.334194 -2.209858
Solutions: -8.104232 0.379606 -2.275375
Solutions: -8.083890 0.423065 -2.339175
Solutions: -8.063304 0.464783 -2.401479
Solutions: -8.042466 0.504939 -2.462473
Solutions: -8.389834 0.155642 -0.765808
Solutions: -8.374426 0.267435 -0.893009
Solutions: -8.358899 0.358899 -1.000000
Solutions: -8.343250 0.437954 -1.094704
Solutions: -8.327477 0.508424 -1.180947
Solutions: -8.311576 0.572503 -1.260927
Solutions: -8.295547 0.631587 -1.336041
Solutions: -8.279384 0.686629 -1.407245
Solutions: -8.263086 0.738314 -1.475228
Solutions: -8.246650 0.787154 -1.540504
Solutions: -8.324902 0.146249 -0.821347
Solutions: -8.309108 0.254581 -0.945474
Solutions: -8.293186 0.344188 -1.051003
Solutions: -8.277134 0.422080 -1.144946
Solutions: -8.260950 0.491757 -1.230807
Solutions: -8.244630 0.555263 -1.310633
Solutions: -8.228172 0.613919 -1.385747
Solutions: -8.211572 0.668631 -1.457059
Solutions: -8.194827 0.720058 -1.525231
Solutions: -8.177934 0.768692 -1.590758
Solutions: -8.258845 0.137763 -0.878918
Solutions: -8.242641 0.242641 -1.000000
Solutions: -8.226301 0.330323 -1.104022
Solutions: -8.209822 0.406981 -1.197159
Solutions: -8.193202 0.475801 -1.282599
Solutions: -8.176436 0.538681 -1.362245
Solutions: -8.159523 0.596862 -1.437339
Solutions: -8.142457 0.651205 -1.508748
Solutions: -8.125237 0.702339 -1.577102
Solutions: -8.107856 0.750737 -1.642881
Solutions: -8.191602 0.130079 -0.938477
Solutions: -8.174963 0.231547 -1.056585
Solutions: -8.158179 0.317259 -1.159081
Solutions: -8.141246 0.392627 -1.251380
Solutions: -8.124162 0.460536 -1.336374
Solutions: -8.106923 0.522742 -1.415819
Solutions: -8.089524 0.580406 -1.490882
Solutions: -8.071962 0.634343 -1.562380
Solutions: -8.054233 0.685151 -1.630918
Solutions: -8.036333 0.733285 -1.696952
Solutions: -8.123106 0.123106 -1.000000
Solutions: -8.106005 0.221237 -1.115232
Solutions: -8.088748 0.304953 -1.216205
Solutions: -8.071333 0.378985 -1.307652
Solutions: -8.053755 0.445939 -1.392184
Solutions: -8.036009 0.507428 -1.471419
Solutions: -8.018092 0.564537 -1.546445
Solutions: -8.000000 0.618034 -1.618034
Solutions: -7.981727 0.668486 -1.686759
Solutions: -7.963269 0.716328 -1.753059
Solutions: -8.053284 0.116761 -1.063477
Solutions: -8.035691 0.211648 -1.175958
Solutions: -8.017931 0.293361 -1.275430
Solutions: -8.000000 0.366025 -1.366025
Solutions: -7.981893 0.431985 -1.450092
Solutions: -7.963607 0.492721 -1.529115
Solutions: -7.945135 0.549242 -1.604106
Solutions: -7.926474 0.602268 -1.675794
Solutions: -7.907617 0.652336 -1.744719
Solutions: -7.888560 0.699861 -1.811301
Solutions: -7.982057 0.110974 -1.128918
Solutions: -7.963938 0.202724 -1.238786
Solutions: -7.945640 0.282440 -1.336800
Solutions: -7.927157 0.353715 -1.426558
Solutions: -7.908485 0.418651 -1.510166
Solutions: -7.889618 0.478603 -1.588985
Solutions: -7.870550 0.534505 -1.663954
Solutions: -7.851277 0.587031 -1.735754
Solutions: -7.831792 0.636691 -1.804899
Solutions: -7.812089 0.683875 -1.871786
Solutions: -7.909335 0.105682 -1.196347
Solutions: -7.890654 0.194411 -1.303757
Solutions: -7.871779 0.272148 -1.400370
Solutions: -7.852704 0.342021 -1.489318
Solutions: -7.833423 0.405911 -1.572488
Solutions: -7.813931 0.465053 -1.651122
Solutions: -7.794222 0.520310 -1.726088
Solutions: -7.774289 0.572313 -1.798024
Solutions: -7.754125 0.621540 -1.867415
Solutions: -7.733723 0.668362 -1.934639
Solutions: -7.835021 0.100830 -1.265809
Solutions: -7.815736 0.186658 -1.370922
Solutions: -7.796240 0.262447 -1.466206
Solutions: -7.776527 0.330914 -1.554387
Solutions: -7.756591 0.393741 -1.637150
Solutions: -7.736425 0.452052 -1.715627
Solutions: -7.716022 0.506642 -1.790620
Solutions: -7.695374 0.558099 -1.862725
Solutions: -7.674473 0.606872 -1.932399
Solutions: -7.653312 0.653312 -2.000000
Solutions: -7.759006 0.096370 -1.337365
Solutions: -7.739069 0.179421 -1.440351
Solutions: -7.718904 0.253296 -1.534392
Solutions: -7.698503 0.320362 -1.621859
Solutions: -7.677857 0.382115 -1.704258
Solutions: -7.656960 0.439579 -1.782618
Solutions: -7.635804 0.493483 -1.857679
Solutions: -7.614379 0.544376 -1.929997
Solutions: -7.592676 0.592676 -2.000000
Solutions: -7.570687 0.638716 -2.068030
Solutions: -7.681165 0.092261 -1.411096
Solutions: -7.660525 0.172656 -1.512131
Solutions: -7.639636 0.244662 -1.605026
Solutions: -7.618487 0.310334 -1.691847
Solutions: -7.597071 0.371010 -1.773938
Solutions: -7.575380 0.427613 -1.852233
Solutions: -7.553402 0.480817 -1.927415
Solutions: -7.531129 0.531129 -2.000000
Solutions: -7.508549 0.578941 -2.070392
Solutions: -7.485651 0.624564 -2.138914
Solutions: -7.601362 0.088464 -1.487102
Solutions: -7.579959 0.166326 -1.586367
Solutions: -7.558281 0.236509 -1.678228
Solutions: -7.536320 0.300804 -1.764484
Solutions: -7.514064 0.360400 -1.846336
Solutions: -7.491503 0.416135 -1.924632
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Solutions: -6.683422 0.197627 -1.514205
Solutions: -6.655036 0.277791 -1.622755
Solutions: -6.626086 0.350147 -1.724061
Solutions: -6.596541 0.416482 -1.819941
Solutions: -6.566370 0.477995 -1.911625
Solutions: -6.535534 0.535534 -2.000000
Solutions: -6.503994 0.589727 -2.085733
Solutions: -6.471706 0.641054 -2.169348
Solutions: -6.438621 0.689890 -2.251269
Solutions: -6.617036 0.101785 -1.484749
Solutions: -6.587741 0.189534 -1.601793
Solutions: -6.557837 0.267567 -1.709730
Solutions: -6.527289 0.338368 -1.811080
Solutions: -6.496057 0.403519 -1.907462
Solutions: -6.464102 0.464102 -2.000000
Solutions: -6.431375 0.520893 -2.089517
Solutions: -6.397827 0.574473 -2.176646
Solutions: -6.363400 0.625290 -2.261890
Solutions: -6.328031 0.673698 -2.345666
Solutions: -6.519248 0.097209 -1.577961
Solutions: -6.488324 0.181998 -1.693675
Solutions: -6.456698 0.257950 -1.801252
Solutions: -6.424328 0.327206 -1.902878
Solutions: -6.391165 0.391165 -2.000000
Solutions: -6.357155 0.450801 -2.093646
Solutions: -6.322240 0.506825 -2.184585
Solutions: -6.286351 0.559772 -2.273421
Solutions: -6.249414 0.610060 -2.360645
Solutions: -6.211344 0.658019 -2.446675
Solutions: -6.417473 0.093000 -1.675527
Solutions: -6.384691 0.174972 -1.790281
Solutions: -6.351093 0.248898 -1.897804
Solutions: -6.316625 0.316625 -2.000000
Solutions: -6.281223 0.379390 -2.098167
Solutions: -6.244817 0.438069 -2.193252
Solutions: -6.207329 0.493311 -2.285982
Solutions: -6.168669 0.545608 -2.376939
Solutions: -6.128734 0.595348 -2.466614
Solutions: -6.087406 0.642840 -2.555434
Solutions: -6.311180 0.089119 -1.777940
Solutions: -6.276255 0.168412 -1.892156
Solutions: -6.240370 0.240370 -2.000000
Solutions: -6.203451 0.306590 -2.103139
Solutions: -6.165416 0.368165 -2.202749
Solutions: -6.126169 0.425881 -2.299712
Solutions: -6.085604 0.480329 -2.394725
Solutions: -6.043596 0.531962 -2.488366
Solutions: -6.000000 0.581139 -2.581139
Solutions: -5.954645 0.628150 -2.673504
Solutions: -6.199705 0.085532 -1.885827
Solutions: -6.162278 0.162278 -2.000000
Solutions: -6.123700 0.232331 -2.108631
Solutions: -6.083872 0.297071 -2.213198
Solutions: -6.042683 0.357463 -2.314780
Solutions: -6.000000 0.414214 -2.414214
Solutions: -5.955671 0.467859 -2.512188
Solutions: -5.909516 0.518817 -2.609301
Solutions: -5.861319 0.567418 -2.706099
Solutions: -5.810821 0.613934 -2.803113
Solutions: -6.082207 0.082207 -2.000000
Solutions: -6.041806 0.156534 -2.114728
Solutions: -6.000000 0.224745 -2.224745
Solutions: -5.956651 0.288034 -2.331384
Solutions: -5.911597 0.347255 -2.435658
Solutions: -5.864650 0.403042 -2.538392
Solutions: -5.815582 0.455881 -2.640299
Solutions: -5.764115 0.506155 -2.742040
Solutions: -5.709910 0.554171 -2.844261
Solutions: -5.652538 0.600180 -2.947642
Solutions: -5.957587 0.079119 -2.121532
Solutions: -5.913582 0.151148 -2.237567
Solutions: -5.867816 0.217581 -2.349765
Solutions: -5.820089 0.279452 -2.459363
Solutions: -5.770162 0.337517 -2.567355
Solutions: -5.717741 0.392344 -2.674603
Solutions: -5.662465 0.444375 -2.781910
Solutions: -5.603875 0.493959 -2.890084
Solutions: -5.541381 0.541381 -3.000000
Solutions: -5.474194 0.586875 -3.112681
Solutions: -5.824365 0.076244 -2.251879
Solutions: -5.775875 0.146091 -2.370216
Solutions: -5.725106 0.210809 -2.485702
Solutions: -5.671751 0.271297 -2.599546
Solutions: -5.615424 0.328224 -2.712799
Solutions: -5.555640 0.382098 -2.826458
Solutions: -5.491766 0.433320 -2.941555
Solutions: -5.422951 0.482212 -3.059261
Solutions: -5.348010 0.529034 -3.181024
Solutions: -5.265203 0.574003 -3.308801
Solutions: -5.680464 0.073562 -2.393099
Solutions: -5.626198 0.141336 -2.515138
Solutions: -5.568850 0.204402 -2.635552
Solutions: -5.507903 0.263543 -2.755640
Solutions: -5.442683 0.319350 -2.876667
Solutions: -5.372281 0.372281 -3.000000
Solutions: -5.295416 0.422699 -3.127283
Solutions: -5.210184 0.470896 -3.260711
Solutions: -5.113538 0.517113 -3.403576
Solutions: -5.000000 0.561553 -3.561553
Solutions: -5.522804 0.071056 -2.548251
Solutions: -5.460736 0.136859 -2.676123
Solutions: -5.394220 0.198334 -2.804114
Solutions: -5.322287 0.256165 -2.933878
Solutions: -5.243563 0.310875 -3.067311
Solutions: -5.155986 0.362874 -3.206888
Solutions: -5.056201 0.412491 -3.356289
Solutions: -4.938043 0.459994 -3.521950
Solutions: -4.787456 0.505605 -3.718148
Solutions: -4.549510 0.549510 -4.000000
Solutions: -5.346462 0.068708 -2.722246
Solutions: -5.273073 0.132637 -2.859565
Solutions: -5.192582 0.192582 -3.000000
Solutions: -5.102775 0.249141 -3.146365
Solutions: -5.000000 0.302776 -3.302776
Solutions: -4.877404 0.353856 -3.476452
Solutions: -4.718710 0.402679 -3.683969
Solutions: -4.449490 0.449490 -4.000000
Solutions: 0.494493
Solutions: 0.537861
Solutions: -5.142605 0.066505 -2.923900
Solutions: -5.050722 0.128652 -3.077930
Solutions: -4.945171 0.187126 -3.241955
Solutions: -4.818448 0.242448 -3.424000
Solutions: -4.652083 0.295032 -3.642949
Solutions: -4.345208 0.345208 -4.000000
Solutions: 0.393245
Solutions: 0.439368
Solutions: 0.483763
Solutions: 0.526592
Solutions: -6.162278 0.162278 -1.000000
Solutions: -6.131313 0.283186 -1.151873
Solutions: -6.099648 0.383185 -1.283537
Solutions: -6.067240 0.469990 -1.402750
Solutions: -6.034042 0.547507 -1.513465
Solutions: -6.000000 0.618034 -1.618034
Solutions: -5.965056 0.683060 -1.718005
Solutions: -5.929142 0.743614 -1.814472
Solutions: -5.892186 0.800441 -1.908256
Solutions: -5.854102 0.854102 -2.000000
Solutions: -6.066155 0.151839 -1.085684
Solutions: -6.033479 0.268421 -1.234941
Solutions: -6.000000 0.366025 -1.366025
Solutions: -5.965663 0.451319 -1.485655
Solutions: -5.930409 0.527804 -1.597395
Solutions: -5.894169 0.597593 -1.703424
Solutions: -5.856867 0.662073 -1.805206
Solutions: -5.818417 0.722212 -1.903796
Solutions: -5.778719 0.778719 -2.000000
Solutions: -5.737662 0.832130 -2.094468
Solutions: -5.966250 0.142495 -1.176245
Solutions: -5.931630 0.254820 -1.323190
Solutions: -5.896077 0.349967 -1.453889
Solutions: -5.859523 0.433665 -1.574141
Solutions: -5.821890 0.509040 -1.687151
Solutions: -5.783088 0.578021 -1.794932
Solutions: -5.743018 0.641892 -1.898874
Solutions: -5.701562 0.701562 -2.000000
Solutions: -5.658587 0.757702 -2.099115
Solutions: -5.613934 0.810821 -2.196887
Solutions: -5.862078 0.134107 -1.272029
Solutions: -5.825224 0.242286 -1.417062
Solutions: -5.787274 0.334942 -1.547668
Solutions: -5.748138 0.416982 -1.668844
Solutions: -5.707712 0.491182 -1.783470
Solutions: -5.665878 0.559292 -1.893414
Solutions: -5.622499 0.622499 -2.000000
Solutions: -5.577413 0.681651 -2.104239
Solutions: -5.530428 0.737379 -2.206951
Solutions: -5.481318 0.790168 -2.308850
Solutions: -5.753038 0.126552 -1.373514
Solutions: -5.713585 0.230725 -1.517141
Solutions: -5.672824 0.320884 -1.648061
Solutions: -5.630634 0.401222 -1.770589
Solutions: -5.586875 0.474194 -1.887319
Solutions: -5.541381 0.541381 -2.000000
Solutions: -5.493959 0.603875 -2.109916
Solutions: -5.444375 0.662465 -2.218090
Solutions: -5.392344 0.717741 -2.325397
Solutions: -5.337517 0.770162 -2.432645
Solutions: -5.638374 0.119726 -1.481352
Solutions: -5.595851 0.220051 -1.624200
Solutions: -5.551738 0.307730 -1.755992
Solutions: -5.505867 0.386338 -1.880471
Solutions: -5.458040 0.458040 -2.000000
Solutions: -5.408019 0.524261 -2.116242
Solutions: -5.355515 0.586000 -2.230485
Solutions: -5.300171 0.643986 -2.343816
Solutions: -5.241536 0.698774 -2.457238
Solutions: -5.179028 0.750793 -2.571765
Solutions: -5.517113 0.113538 -1.596424
Solutions: -5.470896 0.210184 -1.739289
Solutions: -5.422699 0.295416 -1.872717
Solutions: -5.372281 0.372281 -2.000000
Solutions: -5.319350 0.442683 -2.123333
Solutions: -5.263543 0.507903 -2.244360
Solutions: -5.204402 0.568850 -2.364448
Solutions: -5.141336 0.626198 -2.484862
Solutions: -5.073562 0.680464 -2.606901
Solutions: -5.000000 0.732051 -2.732051
Solutions: -5.387962 0.107910 -1.719947
Solutions: -5.337191 0.201050 -1.863859
Solutions: -5.283882 0.283882 -2.000000
Solutions: -5.227669 0.359005 -2.131336
Solutions: -5.168090 0.428087 -2.259997
Solutions: -5.104549 0.492277 -2.387727
Solutions: -5.036255 0.552401 -2.516146
Solutions: -4.962117 0.609081 -2.646964
Solutions: -4.880561 0.662795 -2.782233
Solutions: -4.789168 0.713922 -2.924754
Solutions: -5.249141 0.102775 -1.853635
Solutions: -5.192582 0.192582 -2.000000
Solutions: -5.132637 0.273073 -2.140435
Solutions: -5.068708 0.346462 -2.277754
Solutions: -5.000000 0.414214 -2.414214
Solutions: -4.925423 0.477352 -2.551929
Solutions: -4.843404 0.536630 -2.693225
Solutions: -4.751532 0.592615 -2.841083
Solutions: -4.645751 0.645751 -3.000000
Solutions: -4.518199 0.696393 -3.178194
Solutions: -5.098076 0.098076 -2.000000
Solutions: -5.033848 0.184721 -2.150873
Solutions: -4.964838 0.262935 -2.298097
Solutions: -4.889963 0.334610 -2.444646
Solutions: -4.807668 0.401026 -2.593359
Solutions: -4.715574 0.463100 -2.747526
Solutions: -4.609715 0.521511 -2.911795
Solutions: -4.482484 0.576779 -3.094295
Solutions: -4.315024 0.629316 -3.314292
Solutions: -4.000000 0.679449 -3.679449
Solutions: -4.930802 0.093763 -2.162962
Solutions: -4.855773 0.177410 -2.321637
Solutions: -4.773387 0.253418 -2.480031
Solutions: -4.681331 0.323404 -2.642074
Solutions: -4.575773 0.388490 -2.812716
Solutions: -4.449490 0.449490 -3.000000
Solutions: -4.285142 0.507019 -3.221876
Solutions: -4.000000 0.561553 -3.561553
Solutions: 0.613470
Solutions: 0.663077
Solutions: -4.740587 0.089794 -2.349207
Solutions: -4.648818 0.170600 -2.521782
Solutions: -4.543924 0.244477 -2.700553
Solutions: -4.419157 0.312806 -2.893649
Solutions: -4.258947 0.376569 -3.117622
Solutions: -4.000000 0.436492 -3.436492
Solutions: 0.493129
Solutions: 0.546914
Solutions: 0.598197
Solutions: 0.647259
Solutions: -4.514137 0.086130 -2.571993
Solutions: -4.391382 0.164248 -2.772866
Solutions: -4.236068 0.236068 -3.000000
Solutions: -4.000000 0.302776 -3.302776
Solutions: 0.365230
Solutions: 0.424077
Solutions: 0.479816
Solutions: 0.532842
Solutions: 0.583477
Solutions: 0.631981
Solutions: -4.216111 0.082740 -2.866629
Solutions: -4.000000 0.158312 -3.158312
Solutions: 0.228152
Solutions: 0.293278
Solutions: 0.354441
Solutions: 0.412217
Solutions: 0.467055
Solutions: 0.519315
Solutions: 0.569291
Solutions: 0.617225
Solutions: 0.079596
Solutions: 0.152758
Solutions: 0.220693
Solutions: 0.284278
Solutions: 0.344171
Solutions: 0.400885
Solutions: 0.454822
Solutions: 0.506312
Solutions: 0.555622
Solutions: 0.602976
Solutions: 0.076672
Solutions: 0.147551
Solutions: 0.213656
Solutions: 0.275743
Solutions: 0.334391
Solutions: 0.390053
Solutions: 0.443094
Solutions: 0.493811
Solutions: 0.542450
Solutions: 0.589216
Solutions: 0.073948
Solutions: 0.142664
Solutions: 0.207012
Solutions: 0.267645
Solutions: 0.325073
Solutions: 0.379698
Solutions: 0.431848
Solutions: 0.481792
Solutions: 0.529756
Solutions: 0.575930
Solutions: 0.071403
Solutions: 0.138069
Solutions: 0.200731
Solutions: 0.259955
Solutions: 0.316189
Solutions: 0.369793
Solutions: 0.421060
Solutions: 0.470235
Solutions: 0.517524
Solutions: 0.563101
Solutions: 0.069023
Solutions: 0.133743
Solutions: 0.194787
Solutions: 0.252647
Solutions: 0.307717
Solutions: 0.360316
Solutions: 0.410710
Solutions: 0.459120
Solutions: 0.505734
Solutions: 0.550713
Solutions: 0.066791
Solutions: 0.129664
Solutions: 0.189157
Solutions: 0.245697
Solutions: 0.299631
Solutions: 0.351245
Solutions: 0.400777
Solutions: 0.448428
Solutions: 0.494370
Solutions: 0.538750
Solutions: -4.948828 0.166013 -1.217184
Solutions: -4.895107 0.292402 -1.397295
Solutions: -4.838469 0.397662 -1.559192
Solutions: -4.778457 0.489289 -1.710831
Solutions: -4.714479 0.571201 -1.856723
Solutions: -4.645751 0.645751 -2.000000
Solutions: -4.571201 0.714479 -2.143277
Solutions: -4.489289 0.778457 -2.289169
Solutions: -4.397662 0.838469 -2.440808
Solutions: -4.292402 0.895107 -2.602705
Solutions: -4.814468 0.154950 -1.340482
Solutions: -4.754814 0.276433 -1.521619
